"0","humedad <- c(88, 86, 81, 79, 80, 78,71, 69, 78, 82, 85, 83)"
"0","lluvia <- c(72, 33.9, 37.5, 36.6, 31.0, 16.6,1.2, 6.8, 36.8, 30.8, 38.5, 22.7)"
"0","rbind(humedad, lluvia)"
"1","       "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1","
humedad"
"1","   88"
"1"," 86.0"
"1"," 81.0"
"1"," 79.0"
"1","   80"
"1"," 78.0"
"1"," 71.0"
"1"," 69.0"
"1"," 78.0"
"1","  82.0"
"1","  85.0"
"1","  83.0"
"1","
lluvia "
"1","   72"
"1"," 33.9"
"1"," 37.5"
"1"," 36.6"
"1","   31"
"1"," 16.6"
"1","  1.2"
"1","  6.8"
"1"," 36.8"
"1","  30.8"
"1","  38.5"
"1","  22.7"
"1","
"
